Date,Withdrawal_Amount
24-08-2022,823.14
24-08-2022,687.73
24-08-2022,780.68
24-08-2022,729.5
25-08-2022,1255.97
25-08-2022,2440.69
25-08-2022,2572.88
25-08-2022,1320.45
25-08-2022,1299.95
26-08-2022,836.56
26-08-2022,2698.83
26-08-2022,2814.04
26-08-2022,977.24
26-08-2022,2744.76
27-08-2022,4105.86
27-08-2022,3824.48
27-08-2022,3553.54
27-08-2022,1518.22
27-08-2022,1550.1
28-08-2022,2464.39
28-08-2022,4455.58
28-08-2022,4591.68
28-08-2022,3255.46
28-08-2022,3062.54
29-08-2022,628.08
29-08-2022,2829.6
29-08-2022,2117.34
29-08-2022,2198.21
29-08-2022,2571.66
30-08-2022,553.8
30-08-2022,2596.13
30-08-2022,1223.39
30-08-2022,1797.94
30-08-2022,1545.98
31-08-2022,1914.98
31-08-2022,2539.48
31-08-2022,771.85
31-08-2022,1803.02
31-08-2022,2109.16
01-09-2022,2177.52
01-09-2022,1161.62
01-09-2022,1098.5
01-09-2022,3206.01
01-09-2022,3413.4
02-09-2022,3687.18
02-09-2022,3386.95
02-09-2022,3153.99
02-09-2022,4104.51
02-09-2022,3164.26
03-09-2022,4956.89
03-09-2022,4541.98
03-09-2022,2968.52
03-09-2022,2057.61
03-09-2022,1810.35
04-09-2022,3761.17
04-09-2022,1922.85
04-09-2022,1460.01
04-09-2022,3241.76
04-09-2022,3278.23
05-09-2022,1252.35
05-09-2022,1602.46
05-09-2022,3129.88
05-09-2022,1856.83
05-09-2022,1801.01
06-09-2022,2523.79
06-09-2022,1068.37
06-09-2022,1641.13
06-09-2022,975.88
06-09-2022,1089.12
07-09-2022,1134.27
07-09-2022,1201.07
07-09-2022,648.38
07-09-2022,1413.55
07-09-2022,1637.86
08-09-2022,1982.54
08-09-2022,2031.79
08-09-2022,2060.03
08-09-2022,1738.89
08-09-2022,2434.03
09-09-2022,2807.71
09-09-2022,1232.03
09-09-2022,2840.62
09-09-2022,936.7
09-09-2022,1129.03
10-09-2022,1367
10-09-2022,4927.82
10-09-2022,3013.99
10-09-2022,4534.19
10-09-2022,2486.22
11-09-2022,3417.24
11-09-2022,4082.96
11-09-2022,2115.41
11-09-2022,1269.71
11-09-2022,2405.48
12-09-2022,1605.61
12-09-2022,2160.07
12-09-2022,2348.71
12-09-2022,1833.56
12-09-2022,2463.02
13-09-2022,1801.05
13-09-2022,1123.54
13-09-2022,1416.15
13-09-2022,1935.96
13-09-2022,836.25
14-09-2022,2020.12
14-09-2022,1168.75
14-09-2022,1615.53
14-09-2022,1352.28
14-09-2022,2948.72
15-09-2022,1389
15-09-2022,1238.42
15-09-2022,1406.77
15-09-2022,1669.16
15-09-2022,2287.43
16-09-2022,2200.55
16-09-2022,2741.78
16-09-2022,2770.76
16-09-2022,1345.72
16-09-2022,1383.96
17-09-2022,4612.79
17-09-2022,4423.6
17-09-2022,1815.13
17-09-2022,3387.66
17-09-2022,4434.49
18-09-2022,4185.96
18-09-2022,4572.58
18-09-2022,3127.16
18-09-2022,4105.7
18-09-2022,3072.4
19-09-2022,1892.43
19-09-2022,2772.88
19-09-2022,1648.4
19-09-2022,2612.32
19-09-2022,527.9
20-09-2022,1728.58
20-09-2022,1367.61
20-09-2022,2416.54
20-09-2022,773.16
20-09-2022,2245.76
21-09-2022,554.94
21-09-2022,1417.73
21-09-2022,2691.87
21-09-2022,863.49
21-09-2022,935.28
22-09-2022,1207.08
22-09-2022,747.37
22-09-2022,2000.69
22-09-2022,2733.83
22-09-2022,2185.08
23-09-2022,958.38
23-09-2022,628.8
23-09-2022,1376.46
23-09-2022,1127
23-09-2022,2996.28
24-09-2022,3788.72
24-09-2022,1785.81
24-09-2022,4225.07
24-09-2022,1430.12
24-09-2022,1465.96
25-09-2022,1692.41
25-09-2022,3517.52
25-09-2022,1434.77
25-09-2022,1867.42
25-09-2022,3722.39
26-09-2022,2219.74
26-09-2022,2877.75
26-09-2022,1760.98
26-09-2022,1118.58
26-09-2022,988.79
27-09-2022,608.61
27-09-2022,2454.14
27-09-2022,1577.89
27-09-2022,604.79
27-09-2022,506.57
28-09-2022,2233.71
28-09-2022,1869.8
28-09-2022,677.62
28-09-2022,658.5
28-09-2022,2587.72
29-09-2022,2563.41
29-09-2022,2527.37
29-09-2022,610.55
29-09-2022,994.67
29-09-2022,2592.69
30-09-2022,857.96
30-09-2022,1028.4
30-09-2022,2895.83
30-09-2022,684.16
30-09-2022,2672.51
01-10-2022,3830.73
01-10-2022,1729.23
01-10-2022,4033.55
01-10-2022,1259.19
01-10-2022,1855.99
02-10-2022,2551.91
02-10-2022,3432.21
02-10-2022,4192.91
02-10-2022,4471.73
02-10-2022,1139.41
03-10-2022,1935.74
03-10-2022,3220.87
03-10-2022,4301.62
03-10-2022,3324.71
03-10-2022,3260.78
04-10-2022,4617.49
04-10-2022,3865.77
04-10-2022,4253.41
04-10-2022,4658.86
04-10-2022,2844.61
05-10-2022,2732.21
05-10-2022,2619.42
05-10-2022,4049.61
05-10-2022,3797.15
05-10-2022,4965.02
06-10-2022,1334.71
06-10-2022,2126.61
06-10-2022,2389.89
06-10-2022,1146.47
06-10-2022,2491.19
07-10-2022,2062.57
07-10-2022,2525.86
07-10-2022,1786.28
07-10-2022,2591.73
07-10-2022,744.14
08-10-2022,4663.47
08-10-2022,3014.95
08-10-2022,4366.25
08-10-2022,2429.47
08-10-2022,2745.76
09-10-2022,2832.11
09-10-2022,4629.97
09-10-2022,3509.28
09-10-2022,2173.99
09-10-2022,3776.03
10-10-2022,1560.86
10-10-2022,1913.64
10-10-2022,867.26
10-10-2022,2896.92
10-10-2022,1789.36
11-10-2022,1240.07
11-10-2022,2815.67
11-10-2022,656.27
11-10-2022,539.06
11-10-2022,1832.12
12-10-2022,538.4
12-10-2022,1922.72
12-10-2022,1224.67
12-10-2022,2919.35
12-10-2022,1042.29
13-10-2022,2105.06
13-10-2022,2036.5
13-10-2022,1397.38
13-10-2022,1493.18
13-10-2022,1331.68
14-10-2022,1034.15
14-10-2022,2785.42
14-10-2022,2227.04
14-10-2022,2016.38
14-10-2022,865.24
15-10-2022,1749.79
15-10-2022,1223.48
15-10-2022,2405.69
15-10-2022,1544.95
15-10-2022,2893.29
16-10-2022,4825.86
16-10-2022,4521.8
16-10-2022,4799.98
16-10-2022,1484.6
16-10-2022,1344.21
17-10-2022,1405.3
17-10-2022,2466.17
17-10-2022,578.98
17-10-2022,1072.73
17-10-2022,1358.37
18-10-2022,1585.88
18-10-2022,2048
18-10-2022,1673.4
18-10-2022,2043.55
18-10-2022,2803.16
19-10-2022,1981.07
19-10-2022,2614.66
19-10-2022,2466.78
19-10-2022,902.64
19-10-2022,2338.55
20-10-2022,2101.95
20-10-2022,1292.25
20-10-2022,786.44
20-10-2022,903.93
20-10-2022,1179.7
21-10-2022,750.9
21-10-2022,1325.86
21-10-2022,1919.62
21-10-2022,2135.04
21-10-2022,715.07
22-10-2022,2578.18
22-10-2022,1803.82
22-10-2022,3319.94
22-10-2022,4097.31
22-10-2022,4667.09
23-10-2022,3961.97
23-10-2022,3364.9
23-10-2022,3452.22
23-10-2022,1480.43
23-10-2022,3153.77
24-10-2022,638.82
24-10-2022,2386.32
24-10-2022,758.48
24-10-2022,836.21
24-10-2022,948.99
25-10-2022,2917.24
25-10-2022,1240.02
25-10-2022,2919.69
25-10-2022,1115.56
25-10-2022,530.78
26-10-2022,652.9
26-10-2022,1432.21
26-10-2022,1824.91
26-10-2022,2980.42
26-10-2022,1282.1
27-10-2022,2808.7
27-10-2022,1022.4
27-10-2022,1463.2
27-10-2022,665.82
27-10-2022,736.01
28-10-2022,2310.51
28-10-2022,924.85
28-10-2022,1144.26
28-10-2022,800.42
28-10-2022,1907.04
29-10-2022,2255.44
29-10-2022,1231.86
29-10-2022,4942.63
29-10-2022,2938.32
29-10-2022,3094.1
30-10-2022,3448.38
30-10-2022,4329.55
30-10-2022,2910
30-10-2022,2856.86
30-10-2022,3361.37
31-10-2022,1361.57
31-10-2022,584.15
31-10-2022,751.92
31-10-2022,2250.72
31-10-2022,932.14
01-11-2022,4436.57
01-11-2022,4615.9
01-11-2022,2573.91
01-11-2022,1560.64
01-11-2022,4751.77
02-11-2022,2581.43
02-11-2022,3072.49
02-11-2022,1095.93
02-11-2022,4706.74
02-11-2022,3648.06
03-11-2022,2895.78
03-11-2022,3320.54
03-11-2022,1268.19
03-11-2022,1058.38
03-11-2022,1973.34
04-11-2022,4888.47
04-11-2022,2713.86
04-11-2022,2954.89
04-11-2022,2851.89
04-11-2022,2604.38
05-11-2022,4916.61
05-11-2022,1337.67
05-11-2022,2687.51
05-11-2022,4191.6
05-11-2022,1041.67
06-11-2022,1093.04
06-11-2022,1730.1
06-11-2022,4369.27
06-11-2022,4898.72
06-11-2022,2295.42
07-11-2022,2383.35
07-11-2022,1507.85
07-11-2022,2972.18
07-11-2022,833.49
07-11-2022,2494.48
08-11-2022,1892.13
08-11-2022,1937.1
08-11-2022,650.29
08-11-2022,1234.77
08-11-2022,2012.14
09-11-2022,906.66
09-11-2022,2475.82
09-11-2022,1375.89
09-11-2022,1279.86
09-11-2022,1137.11
10-11-2022,810.44
10-11-2022,1635.28
10-11-2022,1356.37
10-11-2022,2264.05
10-11-2022,680.57
11-11-2022,1688.67
11-11-2022,1398.98
11-11-2022,652.82
11-11-2022,2290.56
11-11-2022,1786.34
12-11-2022,3680.82
12-11-2022,3783.87
12-11-2022,3179.96
12-11-2022,2492.83
12-11-2022,3455.58
13-11-2022,2007.66
13-11-2022,1747.91
13-11-2022,4723.97
13-11-2022,1727.41
13-11-2022,1894.93
14-11-2022,1531.16
14-11-2022,1199.47
14-11-2022,568.67
14-11-2022,1952.11
14-11-2022,1650.11
15-11-2022,564.84
15-11-2022,2313.5
15-11-2022,1911.29
15-11-2022,1250.15
15-11-2022,889
16-11-2022,952.26
16-11-2022,1790.6
16-11-2022,2769.01
16-11-2022,1866.71
16-11-2022,534.61
17-11-2022,2064.22
17-11-2022,2045.13
17-11-2022,2589.9
17-11-2022,2561.38
17-11-2022,2300.81
18-11-2022,2430.52
18-11-2022,2623.26
18-11-2022,2718.45
18-11-2022,1884.23
18-11-2022,588.84
19-11-2022,4051.42
19-11-2022,2194.59
19-11-2022,1606.85
19-11-2022,2738.63
19-11-2022,4632.32
20-11-2022,4095.24
20-11-2022,3502.01
20-11-2022,2020.57
20-11-2022,4903.75
20-11-2022,2006.55
21-11-2022,1247.65
21-11-2022,2102.48
21-11-2022,2808.14
21-11-2022,2034.37
21-11-2022,2435.77
22-11-2022,2793.73
22-11-2022,2766.27
22-11-2022,2672.75
22-11-2022,2018.62
22-11-2022,666.38
23-11-2022,1948.68
23-11-2022,1884.57
23-11-2022,2918.36
23-11-2022,540.37
23-11-2022,2997.29
24-11-2022,2575.25
24-11-2022,2144.4
24-11-2022,2159.39
24-11-2022,1689.57
24-11-2022,1934.45
25-11-2022,1341.91
25-11-2022,1566.34
25-11-2022,1594.41
25-11-2022,1448.8
25-11-2022,2049.69
26-11-2022,2142.86
26-11-2022,1391.26
26-11-2022,4661.47
26-11-2022,3260.7
26-11-2022,2361.3
27-11-2022,3109.63
27-11-2022,2962.65
27-11-2022,4443.37
27-11-2022,1748.21
27-11-2022,1675.07
28-11-2022,2351.52
28-11-2022,1746.61
28-11-2022,1202.71
28-11-2022,2086.61
28-11-2022,1225.64
29-11-2022,2330.36
29-11-2022,1404.76
29-11-2022,1173.35
29-11-2022,2953.72
29-11-2022,1937.39
30-11-2022,1305.87
30-11-2022,2815.21
30-11-2022,2808.22
30-11-2022,1458.37
30-11-2022,1636.09
01-12-2022,4634.73
01-12-2022,2632
01-12-2022,3700.95
01-12-2022,1053.29
01-12-2022,3924.79
02-12-2022,1573.8
02-12-2022,3826.32
02-12-2022,2579.28
02-12-2022,3241.37
02-12-2022,1961.93
03-12-2022,2699.04
03-12-2022,4376.36
03-12-2022,4561.95
03-12-2022,3903.64
03-12-2022,2126.24
04-12-2022,1920.18
04-12-2022,2821.3
04-12-2022,4712.74
04-12-2022,2965.95
04-12-2022,4522.8
05-12-2022,1731.27
05-12-2022,1554.4
05-12-2022,2060.32
05-12-2022,2307.68
05-12-2022,2943
06-12-2022,1574.77
06-12-2022,500.77
06-12-2022,1454.67
06-12-2022,2772.08
06-12-2022,2609.43
07-12-2022,762.09
07-12-2022,2972.52
07-12-2022,2071.03
07-12-2022,2364.26
07-12-2022,1900.28
08-12-2022,966.6
08-12-2022,1045.24
08-12-2022,1417.5
08-12-2022,2591.43
08-12-2022,590.37
09-12-2022,2604.7
09-12-2022,2450.88
09-12-2022,2855.66
09-12-2022,2089.04
09-12-2022,2867.23
10-12-2022,3943.9
10-12-2022,1737.96
10-12-2022,2329.39
10-12-2022,3377.94
10-12-2022,4645.39
11-12-2022,1663.73
11-12-2022,3616.77
11-12-2022,1022.7
11-12-2022,1613.86
11-12-2022,4988.08
12-12-2022,1769.06
12-12-2022,1648.88
12-12-2022,974.8
12-12-2022,1222.5
12-12-2022,1579.46
13-12-2022,660.16
13-12-2022,601.69
13-12-2022,2914.31
13-12-2022,2936.8
13-12-2022,745.83
14-12-2022,1901.51
14-12-2022,2036.34
14-12-2022,870.87
14-12-2022,788.93
14-12-2022,711.32
15-12-2022,2226
15-12-2022,1575.5
15-12-2022,1901.75
15-12-2022,2453.45
15-12-2022,1791.5
16-12-2022,2686.06
16-12-2022,1632.73
16-12-2022,1579.38
16-12-2022,2499.47
16-12-2022,2179.27
17-12-2022,4751.18
17-12-2022,4676.61
17-12-2022,3495.37
17-12-2022,3774.1
17-12-2022,2524.79
18-12-2022,4258.99
18-12-2022,2709.38
18-12-2022,1955.75
18-12-2022,3367.17
18-12-2022,2742.76
19-12-2022,2888.25
19-12-2022,2076.69
19-12-2022,2066.72
19-12-2022,1848.55
19-12-2022,623.76
20-12-2022,1963.91
20-12-2022,1536.57
20-12-2022,1621.73
20-12-2022,2415.6
20-12-2022,1434.52
21-12-2022,1561.22
21-12-2022,2710.39
21-12-2022,618.12
21-12-2022,1386.23
21-12-2022,1152.16
22-12-2022,1080.37
22-12-2022,2221.97
22-12-2022,993.62
22-12-2022,2669.22
22-12-2022,933.5
23-12-2022,2272.1
23-12-2022,1627.56
23-12-2022,2859.1
23-12-2022,2822.94
23-12-2022,2596.08
24-12-2022,3357.81
24-12-2022,4320.19
24-12-2022,1081.19
24-12-2022,4710.14
24-12-2022,1449.62
25-12-2022,1477.91
25-12-2022,4832.02
25-12-2022,4960.31
25-12-2022,4678.4
25-12-2022,1446.52
26-12-2022,2695.47
26-12-2022,2736.02
26-12-2022,1051.69
26-12-2022,1408.07
26-12-2022,1517.48
27-12-2022,943.69
27-12-2022,973.16
27-12-2022,713.98
27-12-2022,1381.3
27-12-2022,1066.66
28-12-2022,1037.9
28-12-2022,1494.63
28-12-2022,1536.82
28-12-2022,1482.34
28-12-2022,646.52
29-12-2022,2287.18
29-12-2022,1457.11
29-12-2022,1510.4
29-12-2022,1372.39
29-12-2022,2349.76
30-12-2022,2918.49
30-12-2022,2659.93
30-12-2022,2637.88
30-12-2022,1885.34
30-12-2022,1918.56
31-12-2022,2447.76
31-12-2022,4211.36
31-12-2022,3914.26
31-12-2022,1322.49
31-12-2022,2868.37
01-01-2023,2572.06
01-01-2023,4418.19
01-01-2023,3799.34
01-01-2023,3384.32
01-01-2023,3444.58
02-01-2023,4517.34
02-01-2023,4089.76
02-01-2023,1602.73
02-01-2023,1985.05
02-01-2023,1110.14
03-01-2023,4880.1
03-01-2023,4747.09
03-01-2023,3420.24
03-01-2023,2045.23
03-01-2023,3866.43
04-01-2023,4937.96
04-01-2023,2273.7
04-01-2023,2447.91
04-01-2023,2684.27
04-01-2023,1352.55
05-01-2023,1786.08
05-01-2023,3243.41
05-01-2023,3883.41
05-01-2023,3303.44
05-01-2023,4910.9
06-01-2023,1523.37
06-01-2023,738.07
06-01-2023,2077.56
06-01-2023,899.23
06-01-2023,621.45
07-01-2023,4174.7
07-01-2023,1411.82
07-01-2023,4565.86
07-01-2023,1192.37
07-01-2023,2955.88
08-01-2023,4773.55
08-01-2023,2304.33
08-01-2023,3773.17
08-01-2023,3360.8
08-01-2023,4725.8
09-01-2023,1244.5
09-01-2023,2058
09-01-2023,2062.06
09-01-2023,644.98
09-01-2023,1690.47
10-01-2023,1841.41
10-01-2023,858.9
10-01-2023,957.53
10-01-2023,2784.21
10-01-2023,1038.52
11-01-2023,2209.79
11-01-2023,1277.35
11-01-2023,1463.45
11-01-2023,1525.6
11-01-2023,2327.59
12-01-2023,1922.63
12-01-2023,2323.91
12-01-2023,2667.42
12-01-2023,1213.12
12-01-2023,2361.44
13-01-2023,1146.39
13-01-2023,1451.02
13-01-2023,2416.21
13-01-2023,1045.23
13-01-2023,1423.4
14-01-2023,3486.67
14-01-2023,1837.05
14-01-2023,2245.36
14-01-2023,2538.63
14-01-2023,1282.62
15-01-2023,4731.37
15-01-2023,1810.06
15-01-2023,3718.75
15-01-2023,2006.45
15-01-2023,3362.4
16-01-2023,2223
16-01-2023,2786.8
16-01-2023,2433.86
16-01-2023,1749.75
16-01-2023,2999.01
17-01-2023,694.94
17-01-2023,2145.13
17-01-2023,1089.74
17-01-2023,2604.85
17-01-2023,835.27
18-01-2023,2052.49
18-01-2023,1538.03
18-01-2023,2850
18-01-2023,2056.27
18-01-2023,2025.25
19-01-2023,1449.3
19-01-2023,1370.49
19-01-2023,1222.71
19-01-2023,2503.03
19-01-2023,1857.62
20-01-2023,2654.04
20-01-2023,925.9
20-01-2023,1192.86
20-01-2023,2231.7
20-01-2023,1698.91
21-01-2023,1709.56
21-01-2023,3751.59
21-01-2023,3763.87
21-01-2023,3945.48
21-01-2023,4665.94
22-01-2023,1834.81
22-01-2023,4437.67
22-01-2023,4271.06
22-01-2023,3572.71
22-01-2023,1944.92
23-01-2023,656.76
23-01-2023,2248.01
23-01-2023,711.98
23-01-2023,694.69
23-01-2023,1492.34
24-01-2023,1129.09
24-01-2023,2746.75
24-01-2023,1090.61
24-01-2023,1661.3
24-01-2023,776.25
25-01-2023,1813.61
25-01-2023,920.84
25-01-2023,1539.42
25-01-2023,2478.45
25-01-2023,2809.78
26-01-2023,534.33
26-01-2023,1296.05
26-01-2023,2098.21
26-01-2023,611.42
26-01-2023,1648.83
27-01-2023,1922.62
27-01-2023,1045.38
27-01-2023,756.26
27-01-2023,2384.09
27-01-2023,1178.96
28-01-2023,4489.13
28-01-2023,1671.2
28-01-2023,1673.7
28-01-2023,1849
28-01-2023,4355.59
29-01-2023,1000.37
29-01-2023,2263.24
29-01-2023,2812.9
29-01-2023,1352.99
29-01-2023,1803.96
30-01-2023,1052.41
30-01-2023,2461.79
30-01-2023,1095.19
30-01-2023,1297.21
30-01-2023,1050.8
31-01-2023,1403.01
31-01-2023,759.98
31-01-2023,643.17
31-01-2023,1548.64
31-01-2023,568.92
01-02-2023,2400.28
01-02-2023,1360.27
01-02-2023,3314.42
01-02-2023,4785.32
01-02-2023,1773.73
02-02-2023,1645.88
02-02-2023,2112.53
02-02-2023,4051.14
02-02-2023,4909.77
02-02-2023,1351
03-02-2023,1378.34
03-02-2023,2587.82
03-02-2023,1377.65
03-02-2023,2841.99
03-02-2023,4127.34
04-02-2023,3607.74
04-02-2023,4797.59
04-02-2023,4478.91
04-02-2023,1338.37
04-02-2023,4244
05-02-2023,4908.27
05-02-2023,4506.33
05-02-2023,4595.3
05-02-2023,2880.37
05-02-2023,1498.13
06-02-2023,1011.18
06-02-2023,1895.04
06-02-2023,1516.32
06-02-2023,1278.53
06-02-2023,2498.97
07-02-2023,1569.11
07-02-2023,1270.27
07-02-2023,2477.57
07-02-2023,2663.64
07-02-2023,2545
08-02-2023,1525.17
08-02-2023,1115.4
08-02-2023,1393.43
08-02-2023,609.8
08-02-2023,2451.29
09-02-2023,1839.67
09-02-2023,2213.33
09-02-2023,1949.96
09-02-2023,2518.52
09-02-2023,1697.16
10-02-2023,707.85
10-02-2023,2047.55
10-02-2023,2421.53
10-02-2023,2446.18
10-02-2023,2977.36
11-02-2023,1674.46
11-02-2023,1627.04
11-02-2023,1752.56
11-02-2023,3589.92
11-02-2023,4301.95
12-02-2023,2171.27
12-02-2023,1980.13
12-02-2023,1734.15
12-02-2023,3033.96
12-02-2023,4119.45
13-02-2023,973.7
13-02-2023,2938.97
13-02-2023,1291.41
13-02-2023,986.76
13-02-2023,1856.41
14-02-2023,1437.5
14-02-2023,2162.8
14-02-2023,2605.08
14-02-2023,2273.85
14-02-2023,1637.2
15-02-2023,917.12
15-02-2023,1943.28
15-02-2023,2619.53
15-02-2023,1919.89
15-02-2023,1037.91
16-02-2023,2543.38
16-02-2023,1604.75
16-02-2023,1918.89
16-02-2023,872.77
16-02-2023,1147.97
17-02-2023,2293.08
17-02-2023,1613.28
17-02-2023,2750.5
17-02-2023,1283.64
17-02-2023,2092.34
18-02-2023,2104.85
18-02-2023,4866.93
18-02-2023,3742.46
18-02-2023,3825
18-02-2023,1602.78
19-02-2023,4101.29
19-02-2023,3411.99
19-02-2023,2989.54
19-02-2023,1027.2
19-02-2023,4205.6
20-02-2023,774.98
20-02-2023,2397.72
20-02-2023,1894.03
20-02-2023,1787.68
20-02-2023,981.29
21-02-2023,604.32
21-02-2023,1176.47
21-02-2023,2414.46
21-02-2023,1010.92
21-02-2023,2076.58
22-02-2023,882.74
22-02-2023,539.58
22-02-2023,1578.76
22-02-2023,636.08
22-02-2023,1945.03
23-02-2023,1220.53
23-02-2023,1926.63
23-02-2023,2988.86
23-02-2023,2619.83
23-02-2023,2132.81
24-02-2023,781.44
24-02-2023,1279.16
24-02-2023,938.28
24-02-2023,1552.6
24-02-2023,2378.02
25-02-2023,1071.93
25-02-2023,4826.28
25-02-2023,4378.62
25-02-2023,2500.87
25-02-2023,2438.79
26-02-2023,3523.19
26-02-2023,1893.91
26-02-2023,2023.23
26-02-2023,1386.49
26-02-2023,4289.54
27-02-2023,1296.48
27-02-2023,1053.03
27-02-2023,2873.82
27-02-2023,2979.03
27-02-2023,878.36
28-02-2023,1760.39
28-02-2023,1489.22
28-02-2023,1889.45
28-02-2023,987.57
28-02-2023,2109.67
01-03-2023,3301.75
01-03-2023,1471.05
01-03-2023,1558.45
01-03-2023,1308.85
01-03-2023,1877.2
02-03-2023,2098.23
02-03-2023,4879.15
02-03-2023,3117.23
02-03-2023,1018.76
02-03-2023,1500.2
03-03-2023,1721.38
03-03-2023,1785.45
03-03-2023,3242.78
03-03-2023,2594.12
03-03-2023,3705.99
04-03-2023,3856.83
04-03-2023,3644.13
04-03-2023,2704.49
04-03-2023,4343.44
04-03-2023,3752.91
05-03-2023,2744.05
05-03-2023,1730.34
05-03-2023,2592.11
05-03-2023,1786.89
05-03-2023,1247.26
06-03-2023,1586.87
06-03-2023,2786.28
06-03-2023,961.55
06-03-2023,540.05
06-03-2023,1264.65
07-03-2023,1024.49
07-03-2023,1419.19
07-03-2023,2949.85
07-03-2023,1671.03
07-03-2023,763.47
08-03-2023,2614.68
08-03-2023,553.98
08-03-2023,1012.32
08-03-2023,2325.93
08-03-2023,2988.94
09-03-2023,1351.95
09-03-2023,1659.09
09-03-2023,2571.46
09-03-2023,1761.46
09-03-2023,1100.64
10-03-2023,1210.52
10-03-2023,579.9
10-03-2023,2090.68
10-03-2023,2693.18
10-03-2023,680.6
11-03-2023,1151.64
11-03-2023,4189.33
11-03-2023,1936.61
11-03-2023,3923.49
11-03-2023,1444.48
12-03-2023,3066.07
12-03-2023,1694.85
12-03-2023,3981.85
12-03-2023,4913.84
12-03-2023,4323.21
13-03-2023,1902.94
13-03-2023,2974.35
13-03-2023,1469.37
13-03-2023,1624.35
13-03-2023,2633.69
14-03-2023,2330.81
14-03-2023,2305.12
14-03-2023,2221.97
14-03-2023,1677.83
14-03-2023,1238.79
15-03-2023,2556.84
15-03-2023,2560.43
15-03-2023,749
15-03-2023,1921.43
15-03-2023,1954.28
16-03-2023,1012.6
16-03-2023,1368.79
16-03-2023,2485.67
16-03-2023,968.56
16-03-2023,2938.05
17-03-2023,2962.9
17-03-2023,1439.42
17-03-2023,981.1
17-03-2023,1432.44
17-03-2023,2440.29
18-03-2023,1271.72
18-03-2023,1003.76
18-03-2023,3621.07
18-03-2023,4727.25
18-03-2023,1569.47
19-03-2023,3964.31
19-03-2023,4369.37
19-03-2023,3701.89
19-03-2023,1953.75
19-03-2023,1104.65
20-03-2023,1602.82
20-03-2023,835.39
20-03-2023,1695.63
20-03-2023,1249.18
20-03-2023,2811.18
21-03-2023,2949.25
21-03-2023,1767.91
21-03-2023,1278.63
21-03-2023,1739.45
21-03-2023,1821.75
22-03-2023,895.22
22-03-2023,1802.59
22-03-2023,854.53
22-03-2023,682.27
22-03-2023,1438.59
23-03-2023,2710.41
23-03-2023,786.03
23-03-2023,2855.5
23-03-2023,2822.43
23-03-2023,2244.84
24-03-2023,2289.53
24-03-2023,2599.18
24-03-2023,637.23
24-03-2023,1820.73
24-03-2023,953.84
25-03-2023,3035.15
25-03-2023,3015.31
25-03-2023,4132.21
25-03-2023,3511
25-03-2023,1501.6
26-03-2023,2109.35
26-03-2023,3811.11
26-03-2023,4903.11
26-03-2023,1918.31
26-03-2023,2861.8
27-03-2023,508.82
27-03-2023,1394.35
27-03-2023,1069.82
27-03-2023,736.32
27-03-2023,594.7
28-03-2023,2711.8
28-03-2023,2432.34
28-03-2023,2968.91
28-03-2023,2522.82
28-03-2023,1822.98
29-03-2023,1430.71
29-03-2023,1742.41
29-03-2023,2022.83
29-03-2023,2615.25
29-03-2023,1253.28
30-03-2023,2060.45
30-03-2023,1765.53
30-03-2023,2873.59
30-03-2023,1804.85
30-03-2023,891.31
31-03-2023,1260.08
31-03-2023,2173.99
31-03-2023,2348.11
31-03-2023,911.5
31-03-2023,1743.06
01-04-2023,1401.47
01-04-2023,1895.8
01-04-2023,3352.65
01-04-2023,4501.8
01-04-2023,4332.88
02-04-2023,1923.81
02-04-2023,4722.17
02-04-2023,2912.52
02-04-2023,2263.17
02-04-2023,3002.2
03-04-2023,2108.33
03-04-2023,4229.65
03-04-2023,4507.56
03-04-2023,3306.09
03-04-2023,1936.62
04-04-2023,2789.14
04-04-2023,1744.2
04-04-2023,3937.06
04-04-2023,1611.95
04-04-2023,4595.71
05-04-2023,4847.08
05-04-2023,1769.52
05-04-2023,2252.03
05-04-2023,4984.99
05-04-2023,3148.85
06-04-2023,2082.32
06-04-2023,1376.56
06-04-2023,1040.79
06-04-2023,1469.76
06-04-2023,1384.5
07-04-2023,1514.81
07-04-2023,2436.84
07-04-2023,2845.97
07-04-2023,2583.34
07-04-2023,1391.26
08-04-2023,4260.72
08-04-2023,2227.82
08-04-2023,4787.7
08-04-2023,4527.12
08-04-2023,3341.7
09-04-2023,4141.16
09-04-2023,4057.71
09-04-2023,2582.67
09-04-2023,2783.37
09-04-2023,3619.42
10-04-2023,2390.78
10-04-2023,938.9
10-04-2023,2390.26
10-04-2023,2456.85
10-04-2023,2678.54
11-04-2023,1005.71
11-04-2023,2637.66
11-04-2023,2572.59
11-04-2023,678.13
11-04-2023,1863.97
12-04-2023,1930.99
12-04-2023,2165.98
12-04-2023,504.76
12-04-2023,645.24
12-04-2023,1723.15
13-04-2023,2367.92
13-04-2023,2069.36
13-04-2023,1294.6
13-04-2023,1622.32
13-04-2023,690.88
14-04-2023,677.09
14-04-2023,2074.65
14-04-2023,1415.39
14-04-2023,621.41
14-04-2023,2187.9
15-04-2023,4626.26
15-04-2023,4111.35
15-04-2023,1888.83
15-04-2023,4654.77
15-04-2023,2510.49
16-04-2023,2605.19
16-04-2023,4577.3
16-04-2023,3589.45
16-04-2023,1489.05
16-04-2023,3150.33
17-04-2023,2928.76
17-04-2023,1261.93
